User,Item,Score
565,10,0.0
565,11,0.8
565,12,0.8
565,13,0.8
565,38,0.8
565,14,0.2
565,15,0.0
565,16,0.0
565,17,0.8
565,18,0.8
565,19,0.8
565,20,1.0
565,21,1.0
565,22,1.0
565,23,0.6
565,24,1.0
565,25,1.0
565,26,1.0
565,27,0.4
565,28,1.0
565,29,1.0
565,30,1.0
565,31,1.0
565,32,0.0
565,33,1.0
565,34,0.4
565,35,0.4
565,36,1.0
565,37,1.0
566,0,0.4
566,1,0.2
566,2,0.6
566,3,0.4
566,4,0.6
566,5,1.0
566,6,1.0
566,7,0.8
566,8,0.8
566,9,1.0
566,10,1.0
566,11,0.6
566,12,1.0
566,13,1.0
566,38,0.6
566,14,0.6
566,15,1.0
566,16,0.6
566,17,0.4
566,18,0.4
566,19,0.4
566,20,0.4
566,21,0.6
566,22,0.4
566,23,0.6
566,24,0.4
566,25,0.6
566,26,0.6
566,27,0.6
566,28,0.6
566,29,0.6
566,30,0.6
566,31,0.4
566,32,0.4
566,33,0.6
566,34,0.4
566,35,0.4
566,36,0.6
566,37,0.8
567,0,0.2
567,1,0.2
567,2,0.4
567,3,0.4
567,4,0.6
567,5,0.6
567,6,0.8
567,7,0.8
567,8,0.8
567,9,0.8
567,10,0.4
567,11,0.4
567,12,0.8
567,13,0.8
567,38,0.6
567,14,0.2
567,15,0.2
567,16,0.6
567,17,0.8
567,18,1.0
567,19,0.8
567,20,0.8
567,21,0.8
567,22,1.0
567,23,1.0
567,24,0.6
567,25,0.6
567,26,0.8
567,27,0.6
567,28,0.6
567,29,0.8
567,30,0.6
567,31,0.8
567,32,0.6
567,33,0.8
567,34,0.4
567,35,0.8
567,36,0.4
567,37,0.6
568,0,0.0
568,1,0.0
568,2,0.4
568,3,0.0
568,4,0.0
568,5,0.6
568,6,0.8
568,7,0.8
568,8,0.8
568,9,0.8
568,10,0.0
568,11,0.0
568,12,0.6
568,13,0.6
568,38,0.0
568,14,0.0
568,15,0.0
568,16,0.0
568,17,0.6
568,18,0.6
568,19,0.6
568,20,0.6
568,21,0.6
568,22,0.6
568,23,0.4
568,24,0.0
568,25,0.4
568,26,1.0
568,27,0.0
568,28,0.2
568,29,0.4
568,30,0.0
568,31,0.6
568,32,0.4
568,33,0.2
568,34,1.0
568,35,0.6
568,36,0.8
568,37,1.0
569,0,0.0
569,1,0.0
569,2,0.0
569,5,0.8
569,6,0.8
569,7,0.6
569,8,0.8
569,9,1.0
569,10,0.4
569,11,1.0
569,12,1.0
569,13,1.0
569,38,1.0
569,14,1.0
569,15,1.0
569,16,0.4
569,17,0.6
569,18,0.8
569,19,0.4
569,20,1.0
569,21,0.2
569,22,0.0
569,23,0.2
569,24,0.4
569,25,1.0
569,26,0.8
569,27,0.8
569,28,1.0
569,29,1.0
569,30,1.0
569,31,0.8
569,32,1.0
569,33,1.0
569,34,0.6
569,35,0.6
569,36,0.8
569,37,1.0
570,0,0.4
570,1,0.0
570,2,0.6
570,3,1.0
570,5,0.4
570,6,1.0
570,7,0.6
570,8,0.6
570,9,0.8
570,10,0.2
570,11,0.0
570,12,1.0
570,13,1.0
570,38,0.8
570,14,0.6
570,15,1.0
570,16,0.6
570,17,1.0
570,18,1.0
570,19,1.0
570,20,1.0
570,21,1.0
570,22,1.0
570,23,1.0
570,24,0.6
570,25,1.0
570,26,1.0
570,27,1.0
570,28,1.0
570,29,1.0
570,30,0.8
570,31,0.8
570,32,0.8
570,33,1.0
570,34,0.4
570,35,0.4
570,36,1.0
570,37,1.0
571,0,1.0
571,1,0.6
571,2,0.4
571,6,0.8
571,7,1.0
571,8,1.0
571,9,1.0
571,10,0.8
571,12,1.0
571,13,1.0
571,38,1.0
571,14,0.8
571,15,0.8
571,16,1.0
571,17,0.8
571,18,1.0
571,19,0.8
571,20,0.8
571,21,0.8
571,22,0.4
571,23,1.0
571,24,1.0
571,25,1.0
571,26,1.0
571,27,1.0
571,28,1.0
571,29,1.0
571,30,1.0
571,31,0.8
571,32,1.0
571,33,1.0
571,34,0.2
571,35,1.0
571,36,1.0
571,37,1.0
572,0,0.6
572,1,0.4
572,2,0.6
572,5,0.8
572,6,0.8
572,7,1.0
572,8,1.0
572,9,1.0
572,10,0.6
572,11,0.8
572,12,0.6
572,13,0.8
572,38,1.0
572,14,0.6
572,15,0.6
572,16,0.4
572,17,0.6
572,18,0.6
572,19,0.6
572,20,0.8
572,21,0.8
572,22,0.4
572,23,0.4
572,24,0.6
572,25,0.8
572,26,0.6
572,27,0.6
572,28,0.8
572,29,1.0
572,30,1.0
572,31,0.8
572,32,0.6
572,33,0.8
572,34,0.6
572,35,0.6
572,36,0.8
572,37,1.0
573,0,0.8
573,1,0.8
573,2,0.8
573,5,0.6
573,6,0.8
573,7,0.8
573,8,0.8
573,9,0.8
573,10,0.8
573,11,0.8
573,12,0.8
573,13,0.8
573,38,0.8
573,14,0.8
573,15,0.4
573,16,1.0
573,17,1.0
573,18,1.0
573,19,1.0
573,20,1.0
573,21,0.8
573,22,0.6
573,23,1.0
573,24,1.0
573,25,1.0
573,26,1.0
573,27,1.0
573,28,0.8
573,29,0.6
573,30,1.0
573,31,0.8
573,32,1.0
573,33,0.6
573,34,0.6
573,35,0.6
573,36,0.6
573,37,1.0
574,0,0.0
574,1,0.0
574,2,0.0
574,4,0.4
574,5,0.6
574,6,0.8
574,7,0.0
574,8,0.0
574,9,0.0
574,10,0.8
574,12,0.8
574,13,0.8
574,38,0.8
574,14,0.8
574,15,0.8
574,16,0.4
574,17,0.8
574,18,0.8
574,19,0.8
574,20,0.8
574,21,0.8
574,22,0.4
574,23,0.0
574,24,0.0
574,25,0.2
574,26,0.8
574,27,0.8
574,28,0.8
574,29,0.8
574,30,0.8
574,31,0.8
574,32,0.8
574,33,0.2
574,34,0.0
574,35,0.0
574,36,1.0
574,37,0.0
575,0,0.8
575,1,0.0
575,6,0.6
575,7,1.0
575,8,1.0
575,9,1.0
575,11,0.0
575,38,0.8
575,14,0.8
575,15,0.8
575,16,0.8
575,17,0.8
575,18,0.8
575,19,0.8
575,20,0.6
575,21,0.8
575,22,0.8
575,23,0.4
575,24,0.6
575,25,0.8
575,26,1.0
575,27,1.0
575,28,0.8
575,29,1.0
575,30,0.8
575,31,0.6
575,32,1.0
575,33,1.0
575,34,1.0
575,35,0.0
575,36,1.0
575,37,1.0
576,0,0.8
576,1,0.2
576,2,0.2
576,3,0.2
576,4,0.0
576,5,0.8
576,6,0.8
576,7,0.8
576,8,0.8
576,9,0.8
576,10,0.2
576,11,0.6
576,12,0.8
576,13,0.8
576,38,1.0
576,14,0.6
576,15,0.4
576,16,0.6
576,17,0.8
576,18,0.8
576,19,0.8
576,20,0.8
576,21,0.8
576,22,0.4
576,23,0.2
576,24,0.2
576,25,0.8
576,26,0.8
576,27,0.4
576,28,0.8
576,29,0.8
576,30,0.8
576,31,0.8
576,32,0.8
576,33,0.8
576,34,0.4
576,35,0.4
576,36,0.4
576,37,0.8
577,0,1.0
577,1,0.6
577,4,0.8
577,5,0.8
577,6,1.0
577,7,1.0
577,8,1.0
577,9,1.0
577,10,0.8
577,11,1.0
577,12,1.0
577,13,1.0
577,38,0.6
577,14,1.0
577,15,1.0
577,16,0.6
577,17,0.8
577,18,0.8
577,19,0.8
577,20,0.6
577,21,0.6
577,22,0.6
577,23,0.6
577,24,0.6
577,25,0.8
577,26,0.6
577,27,1.0
577,28,0.8
577,29,1.0
577,30,1.0
577,31,1.0
577,32,1.0
577,33,0.8
577,34,0.8
577,35,0.8
577,36,0.6
577,37,1.0
578,0,0.2
578,1,0.2
578,2,1.0
578,3,1.0
578,4,1.0
578,10,0.4
578,11,0.6
578,38,0.6
578,15,1.0
578,16,0.0
578,17,0.0
578,18,0.2
578,19,0.2
578,20,1.0
578,21,0.0
578,22,0.0
578,23,0.8
578,24,1.0
578,25,0.6
578,26,0.0
578,27,1.0
578,28,1.0
578,29,1.0
578,30,1.0
578,31,0.4
578,32,1.0
578,33,1.0
578,34,0.4
578,35,0.4
578,36,0.6
578,37,1.0
579,2,0.0
579,5,0.8
579,7,0.0
579,8,0.0
579,9,0.0
579,13,0.6
579,38,1.0
579,14,0.0
579,15,1.0
579,16,0.0
579,17,0.6
579,18,0.8
579,19,0.0
579,20,0.2
579,21,0.0
579,22,0.0
579,23,1.0
579,24,0.6
579,25,0.4
579,26,1.0
579,27,0.8
579,28,1.0
579,29,1.0
579,30,1.0
579,31,0.6
579,32,0.0
579,33,1.0
579,34,1.0
579,35,0.0
579,36,0.6
579,37,0.8
580,0,0.8
580,1,0.6
580,2,1.0
580,5,0.6
580,6,1.0
580,7,1.0
580,8,0.8
580,9,0.8
580,10,1.0
580,11,1.0
580,12,0.6
580,13,0.6
580,38,1.0
580,14,1.0
580,15,1.0
580,16,0.0
580,17,1.0
580,18,1.0
580,19,1.0
580,20,1.0
580,21,0.8
580,22,0.8
580,23,1.0
580,24,0.4
580,25,0.8
580,26,0.6
580,27,1.0
580,28,0.6
580,29,1.0
580,30,1.0
580,31,1.0
580,32,1.0
580,33,1.0
580,34,0.6
580,35,0.6
580,36,0.2
580,37,1.0
581,10,0.4
581,14,0.8
581,16,0.2
581,17,0.2
581,18,0.2
581,19,0.2
581,20,0.8
581,21,0.4
581,22,0.2
581,23,0.6
581,24,0.6
581,25,0.8
581,26,0.0
581,27,1.0
581,28,0.6
581,29,0.0
581,30,0.6
581,31,0.6
581,32,0.2
581,33,0.6
581,34,0.6
581,35,0.6
581,36,0.4
581,37,0.2
582,0,0.6
582,1,0.0
582,2,0.8
582,3,0.8
582,7,1.0
582,16,0.6
582,17,1.0
582,18,1.0
582,19,0.6
582,20,0.8
582,21,0.8
582,22,0.8
582,23,1.0
582,24,1.0
582,25,1.0
582,26,0.6
582,27,1.0
582,28,1.0
582,29,1.0
582,30,1.0
582,31,0.8
582,32,1.0
582,33,1.0
582,34,0.6
582,35,0.6
582,36,1.0
582,37,0.6
583,0,0.4
583,1,0.0
583,2,0.8
583,5,0.8
583,6,1.0
583,7,1.0
583,8,1.0
583,9,1.0
583,10,0.0
583,11,1.0
583,12,1.0
583,13,1.0
583,38,1.0
583,14,1.0
583,15,1.0
583,16,0.8
583,17,1.0
583,18,1.0
583,19,1.0
583,20,1.0
583,21,1.0
583,22,1.0
583,23,0.8
583,24,0.8
583,25,1.0
583,26,1.0
583,27,1.0
583,28,0.6
583,29,1.0
583,30,0.8
583,31,1.0
583,32,0.6
583,33,1.0
583,34,1.0
583,35,0.6
583,36,1.0
583,37,1.0
584,0,0.0
584,1,0.0
584,2,0.8
584,4,0.6
584,5,1.0
584,6,0.8
584,7,0.6
584,8,0.8
584,9,0.8
584,10,0.2
584,11,0.2
584,12,0.6
584,13,0.6
584,38,1.0
584,14,1.0
584,15,0.6
584,16,0.2
584,17,1.0
584,18,1.0
584,19,1.0
584,20,0.8
584,21,1.0
584,22,0.8
584,23,0.4
584,24,0.4
584,25,0.6
584,26,1.0
584,27,0.6
584,28,0.4
584,29,0.4
584,30,0.8
584,31,1.0
584,32,0.4
584,33,1.0
584,34,0.4
584,35,0.4
584,36,0.6
584,37,0.6
585,0,0.8
585,1,0.0
585,2,0.8
585,4,0.2
585,5,1.0
585,6,0.8
585,7,0.4
585,8,0.4
585,9,0.6
585,10,0.6
585,11,0.4
585,12,0.2
585,13,0.8
585,38,0.6
585,14,0.6
585,15,0.6
585,16,0.8
585,17,1.0
585,18,1.0
585,19,1.0
585,20,1.0
585,21,0.6
585,22,0.6
585,23,0.2
585,24,0.6
585,25,0.8
585,26,0.6
585,27,0.8
585,28,1.0
585,29,0.8
585,30,0.8
585,31,0.8
585,32,0.6
585,33,1.0
585,34,0.8
585,35,0.6
585,36,0.6
585,37,0.2
586,0,0.6
586,1,0.0
586,2,0.6
586,3,0.6
586,4,0.6
586,5,0.6
586,6,0.6
586,7,1.0
586,8,1.0
586,9,1.0
586,10,0.4
586,11,0.6
586,12,0.4
586,13,0.6
586,38,0.6
586,14,0.8
586,15,0.2
586,16,0.8
586,17,0.6
586,18,0.6
586,19,0.6
586,20,1.0
586,21,0.8
586,22,0.4
586,23,0.6
586,24,0.4
586,25,0.6
586,26,0.6
586,27,1.0
586,28,0.8
586,29,1.0
586,30,0.8
586,31,0.8
586,32,1.0
586,33,1.0
586,34,0.2
586,35,1.0
586,36,1.0
586,37,0.8
587,0,0.0
587,1,0.0
587,2,0.0
587,3,0.0
587,5,0.6
587,6,0.6
587,10,0.0
587,11,0.0
587,12,0.0
587,13,0.0
587,15,0.2
587,16,0.0
587,17,1.0
587,18,1.0
587,19,1.0
587,20,0.2
587,21,0.2
587,22,0.2
587,23,0.2
587,24,0.8
587,25,0.8
587,26,0.6
587,27,1.0
587,28,1.0
587,29,1.0
587,30,1.0
587,31,0.6
587,32,0.2
587,33,1.0
587,34,1.0
587,35,0.2
587,36,1.0
587,37,1.0
588,0,1.0
588,1,0.6
588,2,0.2
588,4,1.0
588,5,1.0
588,6,1.0
588,7,1.0
588,8,1.0
588,9,1.0
588,10,0.4
588,11,1.0
588,12,1.0
588,13,1.0
588,38,1.0
588,14,1.0
588,15,0.6
588,16,0.8
588,17,1.0
588,18,1.0
588,19,1.0
588,20,1.0
588,21,0.8
588,22,0.6
588,23,0.6
588,24,0.6
588,25,0.0
588,26,0.2
588,27,1.0
588,28,0.6
588,29,0.8
588,30,0.8
588,31,0.8
588,32,0.8
588,33,1.0
588,34,0.2
588,35,0.6
588,36,0.6
588,37,0.8
589,0,0.2
589,1,0.2
589,2,0.2
589,3,0.2
589,4,0.2
589,5,0.8
589,6,0.8
589,7,0.6
589,8,0.6
589,9,0.6
589,10,0.6
589,11,0.2
589,12,0.6
589,13,0.6
589,38,0.8
589,14,0.8
589,15,0.2
589,16,0.2
589,17,1.0
589,18,1.0
589,19,1.0
589,20,0.8
589,21,1.0
589,22,1.0
589,23,0.6
589,24,0.8
589,25,1.0
589,26,1.0
589,27,1.0
589,28,1.0
589,29,1.0
589,30,1.0
589,31,0.8
589,32,1.0
589,33,1.0
589,34,1.0
589,35,0.0
589,36,1.0
589,37,0.8
590,0,0.8
590,1,0.4
590,2,0.4
590,3,0.6
590,4,0.4
590,5,0.6
590,6,0.4
590,7,0.4
590,8,0.4
590,9,0.4
590,10,0.4
590,11,0.4
590,12,0.6
590,13,0.6
590,38,0.8
590,14,0.8
590,15,0.6
590,16,0.8
590,17,0.4
590,18,0.4
590,19,0.4
590,20,0.6
590,21,0.4
590,22,0.4
590,23,0.8
590,24,0.6
590,25,0.8
590,26,0.8
590,27,0.6
590,28,0.8
590,29,0.8
590,30,0.8
590,31,0.8
590,32,0.6
590,33,0.8
590,34,0.8
590,35,0.8
590,36,0.8
590,37,0.8
591,0,1.0
591,1,1.0
591,2,0.0
591,5,1.0
591,6,1.0
591,7,0.0
591,8,0.0
591,9,1.0
591,10,1.0
591,11,1.0
591,12,1.0
591,13,1.0
591,38,1.0
591,14,1.0
591,15,1.0
591,16,1.0
591,17,1.0
591,18,1.0
591,19,0.6
591,20,0.8
591,21,1.0
591,22,0.6
591,23,1.0
591,24,0.8
591,25,1.0
591,26,1.0
591,27,1.0
591,28,1.0
591,29,1.0
591,30,1.0
591,31,1.0
591,32,1.0
591,33,1.0
591,34,0.4
591,35,0.4
591,36,0.4
591,37,0.4
592,0,0.4
592,1,0.4
592,2,0.8
592,5,0.8
592,6,0.8
592,7,1.0
592,8,0.6
592,9,0.4
592,10,0.2
592,11,0.2
592,12,0.6
592,13,0.6
592,38,0.6
592,14,0.6
592,15,0.8
592,16,0.6
592,17,1.0
592,18,0.8
592,19,1.0
592,20,1.0
592,21,1.0
592,22,0.6
592,23,0.6
592,24,0.8
592,25,1.0
592,26,1.0
592,27,1.0
592,28,1.0
592,29,1.0
592,30,1.0
592,31,1.0
592,32,1.0
592,33,0.8
592,34,1.0
592,35,0.6
592,36,1.0
592,37,1.0
593,0,0.6
593,1,0.6
593,2,0.0
593,3,0.8
593,4,0.6
593,5,0.6
593,6,1.0
593,7,1.0
593,8,1.0
593,9,1.0
593,10,1.0
593,11,0.4
593,12,0.8
593,13,0.4
593,38,0.6
593,14,1.0
593,15,0.8
593,16,0.0
593,17,0.8
593,18,0.8
593,19,0.8
593,20,0.8
593,21,0.8
593,22,0.6
593,23,0.2
593,24,0.0
593,25,1.0
593,26,1.0
593,27,1.0
593,28,1.0
593,29,1.0
593,30,1.0
593,31,1.0
593,32,1.0
593,33,0.4
593,34,0.2
593,35,1.0
593,36,0.8
593,37,1.0
594,0,0.0
594,1,0.0
594,2,0.8
594,3,0.6
594,4,0.2
594,5,1.0
594,10,0.0
594,11,0.2
594,38,0.0
594,14,0.4
594,15,0.2
594,16,0.0
594,17,1.0
594,18,1.0
594,19,1.0
594,20,1.0
594,21,1.0
594,22,0.8
594,23,0.0
594,24,0.4
594,25,0.6
594,26,0.0
594,27,0.0
594,28,1.0
594,29,1.0
594,30,0.0
594,31,0.8
594,32,0.2
594,33,0.8
594,34,0.4
594,35,0.4
594,36,1.0
594,37,0.8
595,0,0.0
595,1,0.0
595,2,0.6
595,3,0.0
595,4,0.8
595,5,0.6
595,6,1.0
595,7,1.0
595,8,1.0
595,9,1.0
595,10,0.0
595,11,0.0
595,12,0.8
595,13,0.8
595,38,1.0
595,14,1.0
595,15,0.0
595,16,0.4
595,17,1.0
595,18,1.0
595,19,1.0
595,20,0.6
595,21,1.0
595,22,1.0
595,23,0.6
595,24,1.0
595,25,0.6
595,26,0.6
595,27,1.0
595,28,1.0
595,29,1.0
595,30,1.0
595,31,0.6
595,32,0.0
595,33,1.0
595,34,0.0
595,35,0.2
595,36,1.0
595,37,0.4
596,0,0.4
596,1,0.4
596,2,0.6
596,3,0.0
596,4,0.6
596,5,1.0
596,6,1.0
596,7,1.0
596,8,1.0
596,9,1.0
596,10,1.0
596,11,0.8
596,12,0.8
596,13,0.8
596,38,1.0
596,14,1.0
596,15,1.0
596,16,0.6
596,17,0.8
596,18,0.8
596,19,0.8
596,20,0.8
596,21,0.8
596,22,0.8
596,23,0.8
596,24,0.8
596,25,0.8
596,26,0.4
596,27,0.8
596,28,0.8
596,29,0.8
596,30,0.8
596,31,0.4
596,32,0.6
596,33,0.8
596,34,0.8
596,35,0.0
596,36,0.8
596,37,0.8
597,1,0.8
597,2,0.6
597,4,1.0
597,5,0.8
597,6,1.0
597,7,0.8
597,8,0.8
597,9,0.8
597,10,0.8
597,11,0.6
597,12,0.6
597,13,0.6
597,38,1.0
597,14,1.0
597,15,0.8
597,16,0.6
597,17,0.8
597,18,0.8
597,19,0.8
597,20,0.8
597,21,0.8
597,22,1.0
597,23,0.8
597,24,0.8
597,25,0.6
597,26,1.0
597,27,0.6
597,28,1.0
597,29,1.0
597,30,1.0
597,31,1.0
597,32,1.0
597,33,1.0
597,34,0.2
597,35,0.6
597,36,1.0
597,37,1.0
598,0,0.4
598,1,0.0
598,2,1.0
598,3,0.0
598,4,0.2
598,5,1.0
598,6,1.0
598,7,0.6
598,8,0.6
598,9,1.0
598,10,0.6
598,11,0.8
598,12,0.6
598,13,0.6
598,38,0.8
598,14,0.2
598,15,1.0
598,16,0.4
598,17,1.0
598,18,1.0
598,19,1.0
598,20,0.8
598,21,1.0
598,22,1.0
598,23,0.6
598,24,0.8
598,25,1.0
598,26,1.0
598,27,1.0
598,28,1.0
598,29,0.2
598,30,1.0
598,31,0.6
598,32,1.0
598,33,0.4
598,34,0.6
598,35,0.6
598,36,1.0
598,37,1.0
599,5,0.8
599,6,0.8
599,7,0.6
599,8,0.6
599,9,0.6
599,10,0.2
599,11,0.4
599,12,0.6
599,13,0.8
599,38,1.0
599,14,0.4
599,15,0.6
599,16,0.4
599,17,0.8
599,18,0.8
599,19,0.8
599,20,1.0
599,21,0.8
599,22,0.6
599,23,0.8
599,24,0.6
599,25,0.6
599,26,0.8
599,27,0.8
599,28,1.0
599,29,0.8
599,30,1.0
599,31,0.8
599,32,1.0
599,33,1.0
599,34,0.4
599,35,0.4
599,36,1.0
599,37,0.8
600,2,1.0
600,4,0.6
600,5,0.8
600,6,1.0
600,7,0.0
600,8,0.0
600,9,0.0
600,10,0.0
600,12,0.6
600,13,0.6
600,38,1.0
600,14,1.0
600,15,0.0
600,16,0.0
600,17,1.0
600,18,1.0
600,19,1.0
600,20,1.0
600,21,1.0
600,22,1.0
600,23,0.8
600,24,0.6
600,25,0.6
600,26,1.0
600,27,1.0
600,28,1.0
600,29,1.0
600,30,1.0
600,31,1.0
600,32,1.0
600,33,1.0
600,34,0.4
600,35,0.8
600,36,0.8
600,37,0.0
601,0,0.2
601,1,0.0
601,2,1.0
601,3,1.0
601,4,1.0
601,5,1.0
601,6,1.0
601,7,0.6
601,8,0.6
601,9,0.6
601,10,0.0
601,11,0.0
601,12,1.0
601,13,1.0
601,38,1.0
601,14,0.0
601,15,0.8
601,16,0.2
601,17,1.0
601,18,1.0
601,19,1.0
601,20,1.0
601,21,1.0
601,22,1.0
601,23,0.8
601,24,1.0
601,25,0.6
601,26,1.0
601,27,0.8
601,28,0.6
601,29,1.0
601,30,1.0
601,31,1.0
601,32,1.0
601,33,1.0
601,34,0.2
601,35,0.8
601,36,1.0
601,37,0.4
602,0,0.6
602,1,0.4
602,2,1.0
602,4,1.0
602,5,1.0
602,6,1.0
602,7,1.0
602,8,1.0
602,9,1.0
602,10,0.8
602,11,1.0
602,12,0.8
602,13,0.8
602,38,1.0
602,14,1.0
602,15,0.8
602,16,0.6
602,17,1.0
602,18,1.0
602,19,1.0
602,20,1.0
602,21,1.0
602,22,1.0
602,23,1.0
602,24,0.8
602,25,1.0
602,26,0.8
602,27,1.0
602,28,1.0
602,29,1.0
602,30,1.0
602,31,1.0
602,32,1.0
602,33,1.0
602,34,1.0
602,35,1.0
602,36,1.0
602,37,1.0
603,0,0.6
603,1,0.2
603,2,0.8
603,4,0.6
603,5,0.8
603,6,1.0
603,7,1.0
603,8,1.0
603,9,1.0
603,10,0.6
603,11,0.6
603,12,0.6
603,13,0.8
603,38,0.6
603,14,0.6
603,15,0.6
603,16,0.2
603,17,0.8
603,18,0.8
603,19,0.8
603,20,0.6
603,21,0.8
603,22,0.6
603,23,0.6
603,24,1.0
603,25,0.6
603,26,0.6
603,27,0.8
603,28,0.8
603,29,1.0
603,30,0.6
603,31,0.6
603,32,0.8
603,33,0.8
603,34,1.0
603,35,0.0
603,36,0.8
603,37,1.0
604,0,0.4
604,1,0.4
604,2,1.0
604,5,1.0
604,6,1.0
604,7,1.0
604,8,1.0
604,9,1.0
604,10,0.6
604,11,0.6
604,12,1.0
604,13,1.0
604,38,0.8
604,14,0.8
604,15,1.0
604,16,0.6
604,17,1.0
604,18,1.0
604,19,1.0
604,20,1.0
604,21,1.0
604,22,1.0
604,23,1.0
604,24,1.0
604,25,0.8
604,26,1.0
604,27,1.0
604,28,1.0
604,29,1.0
604,30,0.6
604,31,0.8
604,32,1.0
604,33,0.8
604,34,0.8
604,35,0.8
604,36,0.8
604,37,1.0
605,0,0.4
605,1,0.4
605,2,0.6
605,3,0.4
605,4,0.8
605,5,0.8
605,6,0.8
605,7,0.6
605,8,0.6
605,9,0.6
605,10,1.0
605,11,0.4
605,12,0.8
605,13,0.8
605,38,1.0
605,14,1.0
605,15,1.0
605,16,0.2
605,17,0.8
605,18,0.8
605,19,0.8
605,20,0.8
605,21,0.8
605,22,0.8
605,23,0.6
605,24,0.4
605,25,0.6
605,26,0.2
605,27,0.8
605,28,0.4
605,29,0.8
605,30,0.8
605,31,0.8
605,32,0.8
605,33,0.4
605,34,0.8
605,35,0.2
605,36,0.2
605,37,0.8
606,0,1.0
606,1,0.0
606,2,0.4
606,3,0.8
606,4,1.0
606,5,1.0
606,6,1.0
606,7,0.6
606,8,0.6
606,9,1.0
606,10,0.4
606,11,0.8
606,12,0.4
606,13,0.4
606,38,0.6
606,14,0.8
606,15,1.0
606,16,1.0
606,17,1.0
606,18,1.0
606,19,0.6
606,20,1.0
606,21,0.6
606,22,1.0
606,23,0.6
606,24,0.4
606,25,0.4
606,26,1.0
606,27,0.6
606,28,1.0
606,29,1.0
606,30,0.6
606,31,1.0
606,32,0.6
606,33,1.0
606,34,0.0
606,35,0.8
606,36,1.0
606,37,0.6
607,0,0.8
607,1,0.2
607,2,0.6
607,3,0.6
607,4,0.8
607,5,0.8
607,6,1.0
607,7,1.0
607,8,1.0
607,9,1.0
607,10,0.6
607,11,0.8
607,12,0.6
607,13,0.8
607,38,1.0
607,14,1.0
607,15,0.6
607,16,0.0
607,17,0.8
607,18,0.8
607,19,0.6
607,20,0.8
607,21,0.8
607,22,0.8
607,23,1.0
607,24,1.0
607,25,1.0
607,26,0.6
607,27,1.0
607,28,1.0
607,29,0.8
607,30,1.0
607,31,0.4
607,32,0.6
607,33,1.0
607,34,0.6
607,35,0.8
607,36,0.4
607,37,0.8
608,2,0.2
608,6,1.0
608,7,0.0
608,8,0.0
608,9,0.0
608,10,0.0
608,11,0.0
608,12,0.4
608,13,0.4
608,38,0.0
608,14,1.0
608,15,0.4
608,16,0.0
608,17,1.0
608,18,1.0
608,19,1.0
608,20,0.6
608,21,0.8
608,22,1.0
608,23,0.0
608,24,0.2
608,25,0.2
608,26,1.0
608,27,1.0
608,28,0.6
608,29,1.0
608,30,0.6
608,31,0.6
608,32,1.0
608,33,1.0
608,34,0.4
608,35,0.4
608,36,0.8
608,37,0.0
609,0,0.8
609,1,0.2
609,2,0.8
609,4,1.0
609,5,1.0
609,6,1.0
609,7,0.2
609,8,0.2
609,9,0.4
609,10,0.6
609,11,0.6
609,12,0.6
609,13,0.8
609,38,0.8
609,14,1.0
609,15,0.6
609,16,1.0
609,17,1.0
609,18,1.0
609,19,0.6
609,20,1.0
609,21,1.0
609,22,1.0
609,23,0.6
609,24,0.4
609,25,0.4
609,26,0.2
609,27,1.0
609,28,1.0
609,29,1.0
609,30,1.0
609,31,0.8
609,32,1.0
609,33,1.0
609,34,1.0
609,35,0.0
609,36,0.8
609,37,0.8
610,0,0.8
610,1,0.4
610,7,0.0
610,8,0.0
610,10,0.0
610,11,0.0
610,38,0.0
610,14,0.0
610,15,0.0
610,16,0.0
610,17,1.0
610,18,1.0
610,19,1.0
610,20,0.8
610,21,1.0
610,22,1.0
610,23,0.0
610,24,0.0
610,25,0.0
610,26,1.0
610,27,0.0
610,28,1.0
610,29,1.0
610,30,0.4
610,31,0.6
610,32,0.4
610,33,0.8
610,34,0.8
610,35,0.0
610,36,0.8
610,37,0.8
611,0,0.4
611,1,0.4
611,2,0.4
611,3,0.4
611,4,0.4
611,5,1.0
611,10,1.0
611,11,1.0
611,12,1.0
611,16,0.0
611,17,0.8
611,18,0.8
611,19,0.8
611,20,0.8
611,21,0.8
611,22,0.8
611,23,0.8
611,24,0.4
611,25,1.0
611,26,0.8
611,27,1.0
611,28,0.8
611,29,1.0
611,30,1.0
611,31,1.0
611,32,1.0
611,33,1.0
611,34,1.0
611,35,0.0
611,36,0.6
611,37,1.0
612,1,0.0
612,2,0.6
612,6,0.6
612,7,0.0
612,8,0.0
612,9,0.0
612,10,0.0
612,11,0.6
612,12,0.6
612,13,0.8
612,38,0.6
612,14,0.6
612,15,0.6
612,16,0.0
612,17,0.8
612,18,0.8
612,19,0.8
612,20,0.8
612,21,0.8
612,22,0.8
612,23,0.8
612,24,0.2
612,25,0.0
612,26,0.8
612,27,1.0
612,28,1.0
612,29,1.0
612,30,1.0
612,31,0.8
612,32,1.0
612,33,0.8
612,34,0.2
612,35,0.0
612,36,0.0
612,37,0.0
613,2,0.6
613,4,0.8
613,5,0.8
613,6,0.8
613,38,0.8
613,14,0.8
613,16,0.0
613,17,1.0
613,18,1.0
613,19,1.0
613,20,0.0
613,21,1.0
613,22,1.0
613,23,1.0
613,24,0.0
613,25,0.0
